image_id,target
২_4_4731,২
২_4_4740,২
২_4_4748,২
২_4_4761,২
২_4_4770,২
২_4_4771,২
২_4_4774,২
২_4_4779,২
২_4_4783,২
২_4_4794,২
২_4_4809,২
২_4_4819,২
২_4_4834,২
২_4_4838,২
২_4_4857,২
২_4_4864,২
২_4_4872,২
২_4_4876,২
২_4_4877,২
২_4_4882,২
২_4_4886,২
২_4_4889,২
২_4_4902,২
২_4_4905,২
২_4_4908,২
২_4_4917,২
২_4_4921,২
২_4_4923,২
২_4_4924,২
২_4_4929,২
২_4_4933,২
২_4_4949,২
২_4_4950,২
২_4_4951,২
২_4_4959,২
২_4_4969,২
২_4_4971,২
২_4_4972,২
২_4_4984,২
২_4_4995,২
২_4_5008,২
২_4_5031,২
২_4_5052,২
২_4_5095,২
২_4_5097,২
২_4_5114,২
২_4_5136,২
২_4_5141,২
২_4_5142,২
২_4_5156,২
২_4_5166,২
২_4_5176,২
২_4_5204,২
২_4_5212,২
২_4_5225,২
২_4_5247,২
২_4_5257,২
২_4_5260,২
২_4_5268,২
২_4_5280,২
২_4_5307,২
২_4_5321,২
২_4_5322,২
২_4_5337,২
২_4_5351,২
২_4_5353,২
২_4_5368,২
২_4_5375,২
২_4_5378,২
২_4_5393,২
২_4_5421,২
২_4_5427,২
২_4_5434,২
২_4_5458,২
২_4_5479,২
২_4_5503,২
২_4_5535,২
২_4_5543,২
২_4_5546,২
২_4_5553,২
২_4_5559,২
২_4_5560,২
২_4_5573,২
২_4_5576,২
২_4_5588,২
২_4_5595,২
২_4_5600,২
২_4_5606,২
২_4_5608,২
২_4_5621,২
২_4_5636,২
২_4_5644,২
২_4_5665,২
২_4_5703,২
২_4_5704,২
২_4_5705,২
২_4_5706,২
২_4_5714,২
২_4_5726,২
২_4_5733,২
২_4_5753,২
২_4_5777,২
২_4_5779,২
২_4_5790,২
২_4_5800,২
২_4_5809,২
২_4_5827,২
২_4_5832,২
২_4_5837,২
২_4_5856,২
২_4_5874,২
২_4_5880,২
২_4_5910,২
২_4_5912,২
৩_4_5973,৩
৩_4_6002,৩
৩_4_6029,৩
৩_4_6055,৩
৩_4_6062,৩
৩_4_6068,৩
৩_4_6094,৩
৩_4_6098,৩
৩_4_6103,৩
৩_4_6105,৩
৩_4_6110,৩
৩_4_6113,৩
৩_4_6128,৩
৩_4_6131,৩
৩_4_6136,৩
৩_4_6142,৩
৩_4_6144,৩
৩_4_6145,৩
৩_4_6146,৩
৩_4_6155,৩
৩_4_6156,৩
৩_4_6160,৩
৩_4_6167,৩
৩_4_6191,৩
৩_4_6207,৩
৩_4_6220,৩
৩_4_6221,৩
৩_4_6224,৩
৩_4_6227,৩
৩_4_6229,৩
৩_4_6233,৩
৩_4_6243,৩
৩_4_6244,৩
৩_4_6271,৩
৩_4_6278,৩
৩_4_6295,৩
৩_4_6298,৩
৩_4_6316,৩
৩_4_6317,৩
৩_4_6343,৩
৩_4_6352,৩
৩_4_6370,৩
৩_4_6373,৩
৩_4_6374,৩
৩_4_6377,৩
৩_4_6380,৩
৩_4_6385,৩
৩_4_6409,৩
৩_4_6410,৩
৩_4_6434,৩
৩_4_6473,৩
৩_4_6475,৩
৩_4_6479,৩
৩_4_6507,৩
৩_4_6517,৩
৩_4_6531,৩
৩_4_6534,৩
৩_4_6541,৩
৩_4_6554,৩
৩_4_6557,৩
৩_4_6563,৩
৩_4_6569,৩
৩_4_6570,৩
৩_4_6577,৩
৩_4_6589,৩
৩_4_6592,৩
৩_4_6593,৩
৩_4_6640,৩
৩_4_6649,৩
৩_4_6653,৩
৩_4_6654,৩
৩_4_6663,৩
৩_4_6669,৩
৩_4_6670,৩
৩_4_6679,৩
৩_4_6702,৩
৩_4_6704,৩
৩_4_6711,৩
৩_4_6726,৩
৩_4_6728,৩
৩_4_6750,৩
৩_4_6752,৩
৩_4_6762,৩
৩_4_6765,৩
৩_4_6769,৩
৩_4_6777,৩
৩_4_6786,৩
৩_4_6787,৩
৩_4_6791,৩
৩_4_6797,৩
৩_4_6819,৩
৩_4_6820,৩
৩_4_6830,৩
৩_4_6831,৩
৩_4_6848,৩
৩_4_6867,৩
৩_4_6881,৩
৩_4_6884,৩
৩_4_6890,৩
৩_4_6891,৩
৩_4_6898,৩
৩_4_6900,৩
৩_4_6916,৩
৩_4_6923,৩
৩_4_6933,৩
৩_4_6962,৩
৩_4_6970,৩
৩_4_6986,৩
৩_4_6992,৩
৩_4_7004,৩
৩_4_7011,৩
৩_4_7021,৩
৩_4_7040,৩
৩_4_7046,৩
৩_4_7051,৩
৩_4_7056,৩
৩_4_7065,৩
৩_4_7069,৩
৩_4_7080,৩
৩_4_7112,৩
৩_4_7118,৩
৩_4_7139,৩
৩_4_7140,৩
৩_4_7141,৩
৩_4_7147,৩
৩_4_7157,৩
৩_4_7163,৩
৩_4_7165,৩
৩_4_7199,৩
৩_4_7201,৩
৩_4_7203,৩
৩_4_7229,৩
৩_4_7244,৩
৩_4_7261,৩
৩_4_7269,৩
৩_4_7271,৩
৩_4_7284,৩
৩_4_7289,৩
৩_4_7294,৩
৩_4_7295,৩
৩_4_7298,৩
৩_4_7313,৩
৩_4_7322,৩
৩_4_7333,৩
৩_4_7334,৩
৩_4_7349,৩
৩_4_7353,৩
৩_4_7373,৩
৩_4_7391,৩
৩_4_7419,৩
৩_4_7422,৩
৩_4_7423,৩
৩_4_7450,৩
৩_4_7463,৩
৩_4_7466,৩
৩_4_7470,৩
৩_4_7484,৩
৩_4_7487,৩
৩_4_7507,৩
৩_4_7514,৩
৩_4_7515,৩
৩_4_7520,৩
৩_4_7521,৩
৩_4_7526,৩
৩_4_7527,৩
৩_4_7532,৩
৩_4_7541,৩
৩_4_7567,৩
৩_4_7581,৩
৩_4_7598,৩
৩_4_7605,৩
৩_4_7609,৩
৩_4_7623,৩
৩_4_7641,৩
৩_4_7644,৩
৩_4_7651,৩
৩_4_7652,৩
৩_4_7658,৩
৩_4_7686,৩
৩_4_7697,৩
৩_4_7709,৩
৩_4_7718,৩
৩_4_7749,৩
৩_4_7762,৩
৩_4_7764,৩
৩_4_7774,৩
৩_4_7809,৩
৩_4_7813,৩
৩_4_7818,৩
৩_4_7820,৩
৩_4_7821,৩
৩_4_7845,৩
৩_4_7849,৩
৩_4_7856,৩
৩_4_7857,৩
৩_4_7860,৩
৩_4_7863,৩
৩_4_7870,৩
৪_4_7902,৪
৪_4_7907,৪
৪_4_7939,৪
৪_4_7942,৪
৪_4_7947,৪
৪_4_7957,৪
৪_4_7967,৪
৪_4_7982,৪
৪_4_7992,৪
৪_4_7997,৪
৪_4_8016,৪
৪_4_8017,৪
৪_4_8027,৪
৪_4_8030,৪
৪_4_8043,৪
৪_4_8053,৪
৪_4_8064,৪
৪_4_8072,৪
৪_4_8073,৪
৪_4_8080,৪
৪_4_8086,৪
৪_4_8108,৪
৪_4_8115,৪
৪_4_8116,৪
৪_4_8122,৪
৪_4_8138,৪
৪_4_8139,৪
৪_4_8141,৪
৪_4_8145,৪
৪_4_8154,৪
৪_4_8167,৪
৪_4_8170,৪
৪_4_8173,৪
৪_4_8180,৪
৪_4_8191,৪
৪_4_8193,৪
৪_4_8227,৪
৪_4_8240,৪
৪_4_8248,৪
৪_4_8251,৪
৪_4_8259,৪
৪_4_8265,৪
৪_4_8266,৪
৪_4_8270,৪
৪_4_8281,৪
৪_4_8285,৪
৪_4_8295,৪
৪_4_8309,৪
৪_4_8317,৪
৪_4_8318,৪
৪_4_8324,৪
৪_4_8336,৪
৪_4_8339,৪
৪_4_8349,৪
৪_4_8352,৪
৪_4_8357,৪
৪_4_8362,৪
৪_4_8363,৪
৪_4_8368,৪
৪_4_8373,৪
৪_4_8375,৪
৪_4_8415,৪
৪_4_8419,৪
৪_4_8421,৪
৪_4_8433,৪
৪_4_8446,৪
৪_4_8449,৪
৪_4_8451,৪
৪_4_8467,৪
৪_4_8472,৪
৪_4_8476,৪
৪_4_8479,৪
৪_4_8484,৪
৪_4_8486,৪
৪_4_8493,৪
৪_4_8514,৪
৪_4_8520,৪
৪_4_8542,৪
৪_4_8548,৪
৪_4_8554,৪
৪_4_8559,৪
৪_4_8585,৪
৪_4_8586,৪
৪_4_8589,৪
৪_4_8593,৪
৪_4_8605,৪
৪_4_8611,৪
৪_4_8633,৪
৪_4_8673,৪
৪_4_8704,৪
৪_4_8749,৪
৪_4_8757,৪
৪_4_8777,৪
৪_4_8797,৪
৪_4_8824,৪
৪_4_8825,৪
৪_4_8831,৪
৪_4_8845,৪
৪_4_8858,৪
৪_4_8868,৪
৪_4_8883,৪
৪_4_8884,৪
৪_4_8910,৪
৪_4_8916,৪
৪_4_8931,৪
৪_4_8960,৪
৪_4_8989,৪
৪_4_8998,৪
৪_4_9016,৪
৪_4_9021,৪
৪_4_9022,৪
৪_4_9030,৪
৪_4_9034,৪
৪_4_9040,৪
৪_4_9042,৪
৪_4_9046,৪
৪_4_9066,৪
৪_4_9076,৪
৪_4_9086,৪
৪_4_9100,৪
৪_4_9123,৪
৪_4_9139,৪
৪_4_9140,৪
৪_4_9166,৪
৪_4_9170,৪
৪_4_9173,৪
৪_4_9193,৪
৪_4_9194,৪
৪_4_9197,৪
৪_4_9200,৪
৪_4_9210,৪
৪_4_9221,৪
৪_4_9234,৪
৪_4_9240,৪
৪_4_9241,৪
৪_4_9248,৪
৪_4_9257,৪
৪_4_9260,৪
৪_4_9264,৪
৪_4_9273,৪
৪_4_9275,৪
৪_4_9292,৪
৪_4_9300,৪
৪_4_9308,৪
৪_4_9309,৪
৪_4_9310,৪
৪_4_9312,৪
৪_4_9320,৪
৪_4_9327,৪
৪_4_9329,৪
৪_4_9330,৪
৪_4_9352,৪
৪_4_9361,৪
৪_4_9381,৪
৪_4_9382,৪
৪_4_9400,৪
৪_4_9431,৪
৪_4_9434,৪
৪_4_9435,৪
৪_4_9441,৪
৪_4_9442,৪
৪_4_9443,৪
৪_4_9448,৪
৪_4_9485,৪
৪_4_9492,৪
৪_4_9528,৪
৪_4_9537,৪
৪_4_9557,৪
৪_4_9571,৪
৪_4_9577,৪
৪_4_9580,৪
৪_4_9600,৪
৪_4_9603,৪
৪_4_9609,৪
৪_4_9615,৪
৪_4_9617,৪
৪_4_9646,৪
৪_4_9664,৪
৪_4_9687,৪
৪_4_9688,৪
৪_4_9690,৪
৪_4_9695,৪
৪_4_9701,৪
৪_4_9707,৪
৪_4_9715,৪
৪_4_9716,৪
৪_4_9735,৪
৪_4_9737,৪
৪_4_9742,৪
৪_4_9745,৪
৪_4_9770,৪
৪_4_9799,৪
৪_4_9819,৪
৪_4_9824,৪
৪_4_9854,৪
৪_4_9855,৪
৪_4_9857,৪
৪_4_9859,৪
৫_4_10007,৫
৫_4_10020,৫
৫_4_10034,৫
৫_4_10037,৫
৫_4_10058,৫
৫_4_10095,৫
৫_4_10104,৫
৫_4_10106,৫
৫_4_10113,৫
৫_4_10130,৫
৫_4_10133,৫
৫_4_10145,৫
৫_4_10149,৫
৫_4_10152,৫
৫_4_10170,৫
৫_4_10179,৫
৫_4_10192,৫
৫_4_10195,৫
৫_4_10196,৫
৫_4_10200,৫
৫_4_10202,৫
৫_4_10212,৫
৫_4_10213,৫
৫_4_10222,৫
৫_4_10225,৫
৫_4_10227,৫
৫_4_10233,৫
৫_4_10241,৫
৫_4_10263,৫
৫_4_10266,৫
৫_4_10306,৫
৫_4_10328,৫
৫_4_10342,৫
৫_4_10345,৫
৫_4_10349,৫
৫_4_10356,৫
৫_4_10362,৫
৫_4_10388,৫
৫_4_10390,৫
৫_4_10391,৫
৫_4_10392,৫
৫_4_10393,৫
৫_4_10409,৫
৫_4_10435,৫
৫_4_10440,৫
৫_4_10442,৫
৫_4_10468,৫
৫_4_10480,৫
৫_4_10489,৫
৫_4_10493,৫
৫_4_10508,৫
৫_4_10514,৫
৫_4_10534,৫
৫_4_10539,৫
৫_4_10542,৫
৫_4_10543,৫
৫_4_10549,৫
৫_4_10569,৫
৫_4_10594,৫
৫_4_10605,৫
৫_4_10612,৫
৫_4_10614,৫
৫_4_10631,৫
৫_4_10644,৫
৫_4_10648,৫
৫_4_10662,৫
৫_4_10678,৫
৫_4_10708,৫
৫_4_10723,৫
৫_4_10734,৫
৫_4_10737,৫
৫_4_10765,৫
৫_4_10766,৫
৫_4_10784,৫
৫_4_10794,৫
৫_4_10796,৫
৫_4_10804,৫
৫_4_10816,৫
৫_4_10828,৫
৫_4_10829,৫
৫_4_10833,৫
৫_4_10868,৫
৫_4_10880,৫
৫_4_10884,৫
৫_4_10885,৫
৫_4_10906,৫
৫_4_10913,৫
৫_4_10918,৫
৫_4_10927,৫
৫_4_10929,৫
৫_4_10942,৫
৫_4_10947,৫
৫_4_10948,৫
৫_4_10957,৫
৫_4_10963,৫
৫_4_10965,৫
৫_4_10976,৫
৫_4_11008,৫
৫_4_11022,৫
৫_4_11028,৫
৫_4_11033,৫
৫_4_11034,৫
৫_4_11035,৫
৫_4_11037,৫
৫_4_11038,৫
৫_4_11061,৫
৫_4_11070,৫
৫_4_11072,৫
৫_4_11081,৫
৫_4_11093,৫
৫_4_11106,৫
৫_4_11123,৫
৫_4_11124,৫
৫_4_11150,৫
৫_4_11155,৫
৫_4_11167,৫
৫_4_11173,৫
৫_4_11182,৫
৫_4_11185,৫
৫_4_11193,৫
৫_4_11195,৫
৫_4_11206,৫
৫_4_11224,৫
৫_4_11233,৫
৫_4_11243,৫
৫_4_11250,৫
৫_4_11266,৫
৫_4_11273,৫
৫_4_11301,৫
৫_4_11319,৫
৫_4_11326,৫
৫_4_11332,৫
৫_4_11333,৫
৫_4_11338,৫
৫_4_11351,৫
৫_4_11352,৫
৫_4_11357,৫
৫_4_11373,৫
৫_4_11395,৫
৫_4_11409,৫
৫_4_11411,৫
৫_4_11412,৫
৫_4_11417,৫
৫_4_11421,৫
৫_4_11422,৫
৫_4_11436,৫
৫_4_11457,৫
৫_4_11461,৫
৫_4_11462,৫
৫_4_11473,৫
৫_4_11477,৫
৫_4_11483,৫
৫_4_11488,৫
৫_4_11493,৫
৫_4_11503,৫
৫_4_11508,৫
৫_4_11523,৫
৫_4_11524,৫
৫_4_11527,৫
৫_4_11553,৫
৫_4_11559,৫
৫_4_11563,৫
৫_4_11564,৫
৫_4_11614,৫
৫_4_11633,৫
৫_4_11639,৫
৫_4_11642,৫
৫_4_11646,৫
৫_4_11650,৫
৫_4_11674,৫
৫_4_11678,৫
৫_4_11683,৫
৫_4_11692,৫
৫_4_11703,৫
৫_4_11713,৫
৫_4_11715,৫
৫_4_11717,৫
৫_4_11721,৫
৫_4_11726,৫
৫_4_11755,৫
৫_4_11760,৫
৫_4_11768,৫
৫_4_11779,৫
৫_4_11780,৫
৫_4_11784,৫
৫_4_11798,৫
৫_4_11814,৫
৫_4_11833,৫
৫_4_11836,৫
৫_4_11853,৫
৫_4_9878,৫
৫_4_9895,৫
৫_4_9909,৫
৫_4_9938,৫
৫_4_9968,৫
৫_4_9975,৫
৫_4_9990,৫
৫_4_9995,৫
৫_4_9997,৫
৬_4_11858,৬
৬_4_11859,৬
৬_4_11868,৬
৬_4_11882,৬
৬_4_11889,৬
৬_4_11892,৬
৬_4_11899,৬
৬_4_11905,৬
৬_4_11909,৬
৬_4_11912,৬
৬_4_11921,৬
৬_4_11949,৬
৬_4_11960,৬
৬_4_11978,৬
৬_4_11987,৬
৬_4_11991,৬
৬_4_11993,৬
৬_4_12015,৬
৬_4_12019,৬
৬_4_12045,৬
৬_4_12067,৬
৬_4_12082,৬
৬_4_12084,৬
৬_4_12097,৬
৬_4_12133,৬
৬_4_12141,৬
৬_4_12162,৬
৬_4_12169,৬
৬_4_12177,৬
৬_4_12179,৬
৬_4_12186,৬
৬_4_12187,৬
৬_4_12230,৬
৬_4_12245,৬
৬_4_12246,৬
৬_4_12265,৬
৬_4_12269,৬
৬_4_12273,৬
৬_4_12279,৬
৬_4_12287,৬
৬_4_12300,৬
৬_4_12304,৬
৬_4_12311,৬
৬_4_12318,৬
৬_4_12328,৬
৬_4_12336,৬
৬_4_12343,৬
৬_4_12371,৬
৬_4_12386,৬
৬_4_12393,৬
৬_4_12428,৬
৬_4_12436,৬
৬_4_12447,৬
৬_4_12449,৬
৬_4_12464,৬
৬_4_12514,৬
৬_4_12518,৬
৬_4_12544,৬
৬_4_12548,৬
৬_4_12567,৬
৬_4_12572,৬
৬_4_12580,৬
৬_4_12590,৬
৬_4_12614,৬
৬_4_12615,৬
৬_4_12625,৬
৬_4_12643,৬
৬_4_12658,৬
৬_4_12670,৬
৬_4_12674,৬
৬_4_12675,৬
৬_4_12676,৬
৬_4_12685,৬
৬_4_12712,৬
৬_4_12718,৬
৬_4_12728,৬
৬_4_12735,৬
৬_4_12746,৬
৬_4_12749,৬
৬_4_12753,৬
৬_4_12792,৬
৬_4_12805,৬
৬_4_12808,৬
৬_4_12812,৬
৬_4_12820,৬
৬_4_12824,৬
৬_4_12833,৬
৬_4_12849,৬
৬_4_12876,৬
৬_4_12882,৬
৬_4_12915,৬
৬_4_12919,৬
৬_4_12922,৬
৬_4_12924,৬
৬_4_12925,৬
৬_4_12928,৬
৬_4_12945,৬
৬_4_12950,৬
৬_4_12952,৬
৬_4_12954,৬
৬_4_12962,৬
৬_4_12997,৬
৬_4_13011,৬
৬_4_13037,৬
৬_4_13043,৬
৬_4_13048,৬
৬_4_13060,৬
৬_4_13069,৬
৬_4_13082,৬
৬_4_13083,৬
৬_4_13084,৬
৬_4_13086,৬
৬_4_13096,৬
৬_4_13099,৬
৬_4_13111,৬
৬_4_13118,৬
৬_4_13125,৬
৬_4_13132,৬
৬_4_13140,৬
৬_4_13166,৬
৬_4_13181,৬
৬_4_13203,৬
৬_4_13213,৬
৬_4_13219,৬
৬_4_13223,৬
৬_4_13225,৬
৬_4_13233,৬
৬_4_13267,৬
৬_4_13277,৬
৬_4_13279,৬
৬_4_13296,৬
৬_4_13307,৬
৬_4_13322,৬
৬_4_13328,৬
৬_4_13330,৬
৬_4_13342,৬
৬_4_13372,৬
৬_4_13376,৬
৬_4_13384,৬
৬_4_13391,৬
৬_4_13403,৬
৬_4_13411,৬
৬_4_13414,৬
৬_4_13420,৬
৬_4_13424,৬
৬_4_13427,৬
৬_4_13439,৬
৬_4_13462,৬
৬_4_13467,৬
৬_4_13478,৬
৬_4_13492,৬
৬_4_13500,৬
৬_4_13503,৬
৬_4_13504,৬
৬_4_13508,৬
৬_4_13511,৬
৬_4_13515,৬
৬_4_13520,৬
৬_4_13530,৬
৬_4_13534,৬
৬_4_13538,৬
৬_4_13545,৬
৬_4_13556,৬
৬_4_13576,৬
৬_4_13597,৬
৬_4_13602,৬
৬_4_13617,৬
৬_4_13621,৬
৬_4_13623,৬
৬_4_13629,৬
৬_4_13636,৬
৬_4_13653,৬
৬_4_13654,৬
৬_4_13663,৬
৬_4_13664,৬
৬_4_13677,৬
৬_4_13680,৬
৬_4_13681,৬
৬_4_13699,৬
৬_4_13711,৬
৬_4_13715,৬
৬_4_13719,৬
৬_4_13720,৬
৬_4_13724,৬
৬_4_13737,৬
৬_4_13757,৬
৬_4_13767,৬
৬_4_13782,৬
৬_4_13788,৬
৬_4_13791,৬
৬_4_13795,৬
৬_4_13800,৬
৬_4_13815,৬
৬_4_13818,৬
৬_4_13822,৬
৬_4_13824,৬
৬_4_13829,৬
৬_4_13830,৬
৬_4_13836,৬
৭_4_13840,৭
৭_4_13852,৭
৭_4_13854,৭
৭_4_13857,৭
৭_4_13860,৭
৭_4_13914,৭
৭_4_13921,৭
৭_4_13922,৭
৭_4_13937,৭
৭_4_13940,৭
৭_4_13944,৭
৭_4_13955,৭
৭_4_13979,৭
৭_4_13994,৭
৭_4_13996,৭
৭_4_14002,৭
৭_4_14005,৭
৭_4_14008,৭
৭_4_14012,৭
৭_4_14017,৭
৭_4_14025,৭
৭_4_14028,৭
৭_4_14030,৭
৭_4_14037,৭
৭_4_14039,৭
৭_4_14041,৭
৭_4_14047,৭
৭_4_14054,৭
৭_4_14058,৭
৭_4_14061,৭
৭_4_14084,৭
৭_4_14091,৭
৭_4_14100,৭
৭_4_14108,৭
৭_4_14149,৭
৭_4_14157,৭
৭_4_14162,৭
৭_4_14168,৭
৭_4_14169,৭
৭_4_14172,৭
৭_4_14177,৭
৭_4_14191,৭
৭_4_14207,৭
৭_4_14231,৭
৭_4_14240,৭
৭_4_14256,৭
৭_4_14266,৭
৭_4_14272,৭
৭_4_14275,৭
৭_4_14285,৭
৭_4_14286,৭
৭_4_14297,৭
৭_4_14326,৭
৭_4_14331,৭
৭_4_14333,৭
৭_4_14366,৭
৭_4_14378,৭
৭_4_14379,৭
৭_4_14387,৭
৭_4_14389,৭
৭_4_14390,৭
৭_4_14394,৭
৭_4_14403,৭
৭_4_14410,৭
৭_4_14411,৭
৭_4_14457,৭
৭_4_14459,৭
৭_4_14469,৭
৭_4_14480,৭
৭_4_14490,৭
৭_4_14493,৭
৭_4_14507,৭
৭_4_14514,৭
৭_4_14532,৭
৭_4_14588,৭
৭_4_14593,৭
৭_4_14601,৭
৭_4_14608,৭
৭_4_14609,৭
৭_4_14636,৭
৭_4_14637,৭
৭_4_14642,৭
৭_4_14644,৭
৭_4_14649,৭
৭_4_14663,৭
৭_4_14686,৭
৭_4_14693,৭
৭_4_14698,৭
৭_4_14702,৭
৭_4_14713,৭
৭_4_14732,৭
৭_4_14758,৭
৭_4_14782,৭
৭_4_14799,৭
৭_4_14801,৭
৭_4_14811,৭
৭_4_14813,৭
৭_4_14815,৭
৭_4_14817,৭
৭_4_14836,৭
৭_4_14839,৭
৭_4_14851,৭
৭_4_14881,৭
৭_4_14882,৭
৭_4_14885,৭
৭_4_14919,৭
৭_4_14937,৭
৭_4_14943,৭
৭_4_14947,৭
৭_4_14948,৭
৭_4_14953,৭
৭_4_14961,৭
৭_4_14969,৭
৭_4_14993,৭
৭_4_15000,৭
৭_4_15012,৭
৭_4_15017,৭
৭_4_15026,৭
৭_4_15032,৭
৭_4_15039,৭
৭_4_15040,৭
৭_4_15044,৭
৭_4_15055,৭
৭_4_15070,৭
৭_4_15072,৭
৭_4_15082,৭
৭_4_15093,৭
৭_4_15103,৭
৭_4_15104,৭
৭_4_15107,৭
৭_4_15113,৭
৭_4_15126,৭
৭_4_15134,৭
৭_4_15144,৭
৭_4_15171,৭
৭_4_15192,৭
৭_4_15204,৭
৭_4_15214,৭
৭_4_15218,৭
৭_4_15221,৭
৭_4_15226,৭
৭_4_15227,৭
৭_4_15240,৭
৭_4_15243,৭
৭_4_15264,৭
৭_4_15267,৭
৭_4_15268,৭
৭_4_15290,৭
৭_4_15295,৭
৭_4_15296,৭
৭_4_15299,৭
৭_4_15310,৭
৭_4_15320,৭
৭_4_15323,৭
৭_4_15328,৭
৭_4_15338,৭
৭_4_15345,৭
৭_4_15365,৭
৭_4_15387,৭
৭_4_15401,৭
৭_4_15402,৭
৭_4_15416,৭
৭_4_15487,৭
৭_4_15495,৭
৭_4_15503,৭
৭_4_15507,৭
৭_4_15537,৭
৭_4_15539,৭
৭_4_15548,৭
৭_4_15551,৭
৭_4_15553,৭
৭_4_15555,৭
৭_4_15565,৭
৭_4_15570,৭
৭_4_15574,৭
৭_4_15581,৭
৭_4_15603,৭
৭_4_15605,৭
৭_4_15633,৭
৭_4_15651,৭
৭_4_15664,৭
৭_4_15668,৭
৭_4_15685,৭
৭_4_15697,৭
৭_4_15712,৭
৭_4_15714,৭
৭_4_15715,৭
৭_4_15734,৭
৭_4_15735,৭
৭_4_15736,৭
৭_4_15745,৭
৭_4_15747,৭
৭_4_15767,৭
৭_4_15777,৭
৭_4_15780,৭
৭_4_15785,৭
৮_4_15804,৮
৮_4_15808,৮
৮_4_15823,৮
৮_4_15857,৮
৮_4_15861,৮
৮_4_15862,৮
৮_4_15873,৮
৮_4_15883,৮
৮_4_15894,৮
৮_4_15897,৮
৮_4_15900,৮
৮_4_15903,৮
৮_4_15909,৮
৮_4_15918,৮
৮_4_15925,৮
৮_4_15953,৮
৮_4_15956,৮
৮_4_15957,৮
৮_4_15965,৮
৮_4_15977,৮
৮_4_16005,৮
৮_4_16020,৮
৮_4_16032,৮
৮_4_16047,৮
৮_4_16052,৮
৮_4_16054,৮
৮_4_16055,৮
৮_4_16058,৮
৮_4_16066,৮
৮_4_16067,৮
৮_4_16081,৮
৮_4_16083,৮
৮_4_16085,৮
৮_4_16116,৮
৮_4_16144,৮
৮_4_16153,৮
৮_4_16154,৮
৮_4_16181,৮
৮_4_16190,৮
৮_4_16192,৮
৮_4_16199,৮
৮_4_16220,৮
৮_4_16232,৮
৮_4_16241,৮
৮_4_16252,৮
৮_4_16254,৮
৮_4_16274,৮
৮_4_16280,৮
৮_4_16319,৮
৮_4_16322,৮
৮_4_16330,৮
৮_4_16345,৮
৮_4_16378,৮
৮_4_16393,৮
৮_4_16400,৮
৮_4_16405,৮
৮_4_16422,৮
৮_4_16437,৮
৮_4_16444,৮
৮_4_16450,৮
৮_4_16462,৮
৮_4_16470,৮
৮_4_16471,৮
৮_4_16479,৮
৮_4_16500,৮
৮_4_16509,৮
৮_4_16514,৮
৮_4_16553,৮
৮_4_16561,৮
৮_4_16568,৮
৮_4_16574,৮
৮_4_16577,৮
৮_4_16594,৮
৮_4_16599,৮
৮_4_16612,৮
৮_4_16616,৮
৮_4_16622,৮
৮_4_16628,৮
৮_4_16634,৮
৮_4_16639,৮
৮_4_16642,৮
৮_4_16650,৮
৮_4_16655,৮
৮_4_16656,৮
৮_4_16662,৮
৮_4_16669,৮
৮_4_16672,৮
৮_4_16673,৮
৮_4_16675,৮
৮_4_16683,৮
৮_4_16695,৮
৮_4_16703,৮
৮_4_16706,৮
৮_4_16724,৮
৮_4_16726,৮
৮_4_16735,৮
৮_4_16739,৮
৮_4_16767,৮
৮_4_16769,৮
৮_4_16773,৮
৮_4_16777,৮
৮_4_16824,৮
৮_4_16853,৮
৮_4_16854,৮
৮_4_16858,৮
৮_4_16869,৮
৮_4_16872,৮
৮_4_16879,৮
৮_4_16906,৮
৮_4_16912,৮
৮_4_16930,৮
৮_4_16934,৮
৮_4_16935,৮
৮_4_16945,৮
৮_4_16954,৮
৮_4_16955,৮
৮_4_16959,৮
৮_4_16964,৮
৮_4_16972,৮
৮_4_16986,৮
৮_4_16987,৮
৮_4_17006,৮
৮_4_17020,৮
৮_4_17021,৮
৮_4_17023,৮
৮_4_17033,৮
৮_4_17040,৮
৮_4_17053,৮
৮_4_17055,৮
৮_4_17061,৮
৮_4_17062,৮
৮_4_17096,৮
৮_4_17142,৮
৮_4_17144,৮
৮_4_17147,৮
৮_4_17156,৮
৮_4_17169,৮
৮_4_17172,৮
৮_4_17186,৮
৮_4_17199,৮
৮_4_17201,৮
৮_4_17204,৮
৮_4_17210,৮
৮_4_17228,৮
৮_4_17236,৮
৮_4_17242,৮
৮_4_17247,৮
৮_4_17255,৮
৮_4_17263,৮
৮_4_17268,৮
৮_4_17279,৮
৮_4_17299,৮
৮_4_17303,৮
৮_4_17306,৮
৮_4_17311,৮
৮_4_17324,৮
৮_4_17337,৮
৮_4_17364,৮
৮_4_17390,৮
৮_4_17430,৮
৮_4_17437,৮
৮_4_17438,৮
৮_4_17441,৮
৮_4_17444,৮
৮_4_17446,৮
৮_4_17473,৮
৮_4_17475,৮
৮_4_17484,৮
৮_4_17492,৮
৮_4_17497,৮
৮_4_17499,৮
৮_4_17515,৮
৮_4_17518,৮
৮_4_17528,৮
৮_4_17534,৮
৮_4_17537,৮
৮_4_17551,৮
৮_4_17587,৮
৮_4_17589,৮
৮_4_17595,৮
৮_4_17603,৮
৮_4_17606,৮
৮_4_17613,৮
৮_4_17623,৮
৮_4_17636,৮
৮_4_17643,৮
৮_4_17665,৮
৮_4_17669,৮
